sourceRow,id,tcg,name,edition,status,source,url,method,note
866,stock-magic-the-gathering-city-of-traitors-exodus-japones-nonfoil,Magic The Gathering,City of Traitors,Exodus,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=City+of+Traitors&format=image&version=normal&set=exo,named_exact_image_endpoint,
890,stock-magic-the-gathering-serra-s-sanctum-urza-s-saga-japones-nonfoil,Magic The Gathering,Serra's Sanctum,Urza's Saga,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Serra%27s+Sanctum&format=image&version=normal&set=usg,named_exact_image_endpoint,
573,stock-magic-the-gathering-collector-booster-box-the-hobbit-the-hobbit-ingles-nonfoil,Magic The Gathering,Collector Booster Box The Hobbit,The Hobbit,resolved,wizards_product_cdn,https://media.wizards.com/2026/images/daily/8Bmxd4HQE3/en_GG8zCyKg86.webp,manual_product_mapping,Wizards product image used for the referenced Collector Booster Box entry.
912,stock-magic-the-gathering-underground-sea-revised-ingles-nonfoil,Magic The Gathering,Underground Sea,Revised,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Underground+Sea&format=image&version=normal&set=3ed,named_exact_image_endpoint,
572,stock-riftbound-unleashed-booster-box-case-6x-unleashed-ingles-nonfoil,Riftbound,Unleashed Booster Box Case (6x),Unleashed,resolved,riot_product_cdn,https://cdn.sanity.io/images/dsfx7636/consumer_products_live/46c776a96cc14227a260d24489f10b4090cd2cd9-2560x2560.png?accountingTag=consumer_products,manual_product_mapping,Official Riot product image for the Unleashed Booster Display. Used also for case rows.
1486,stock-magic-the-gathering-scrubland-revised-ingles-nonfoil,Magic The Gathering,Scrubland,Revised,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Scrubland&format=image&version=normal&set=3ed,named_exact_image_endpoint,
1105,stock-magic-the-gathering-vivi-ornitier-v-1-magic-the-gathering-final-fantasy-extras-ingles-nonfoil,Magic The Gathering,Vivi Ornitier (V.1),Magic: The Gathering - FINAL FANTASY: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Vivi+Ornitier&format=image&version=normal&set=fin,named_exact_image_endpoint,
913,stock-magic-the-gathering-chrome-mox-secret-lair-drop-series-30th-anniversary-countdown-ingles-nonfoil,Magic The Gathering,Chrome Mox,Secret Lair Drop Series: 30th Anniversary Countdown,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Chrome+Mox&format=image&version=normal,named_exact_image_endpoint,
1276,stock-magic-the-gathering-mox-opal-scars-of-mirrodin-japones-nonfoil,Magic The Gathering,Mox Opal,Scars of Mirrodin,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Mox+Opal&format=image&version=normal&set=som,named_exact_image_endpoint,
2066,stock-magic-the-gathering-wooded-foothills-onslaught-ingles-nonfoil,Magic The Gathering,Wooded Foothills,Onslaught,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Wooded+Foothills&format=image&version=normal&set=ons,named_exact_image_endpoint,
844,stock-magic-the-gathering-badgermole-cub-magic-the-gathering-avatar-the-last-airbender-ingles-nonfoil,Magic The Gathering,Badgermole Cub,Magic: The Gathering | Avatar: The Last Airbender,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Badgermole+Cub&format=image&version=normal,named_exact_image_endpoint,
2072,stock-magic-the-gathering-flooded-strand-onslaught-ingles-nonfoil,Magic The Gathering,Flooded Strand,Onslaught,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Flooded+Strand&format=image&version=normal&set=ons,named_exact_image_endpoint,
607,stock-riftbound-arcane-box-set-origins-promos-ingles-nonfoil,Riftbound,Arcane Box Set,Origins: Promos,resolved,riot_product_cdn,https://cdn.sanity.io/images/dsfx7636/consumer_products_live/2f0e070b2ea935e916cd8fa31253791a37d3a956-2560x2560.png?accountingTag=consumer_products,manual_product_mapping,Official Riot product image for the Arcane Box Set.
608,stock-riftbound-worlds-bundle-2025-origins-promos-ingles-nonfoil,Riftbound,Worlds Bundle 2025,Origins: Promos,resolved,riot_product_cdn,https://cdn.sanity.io/images/dsfx7636/consumer_products_live/e67cae02bd6312c1e9a4b3a0eb9e70dbd3dbcd0e-2560x2560.png?accountingTag=consumer_products,manual_product_mapping,Official Riot product image for the Worlds Bundle 2025.
1550,stock-magic-the-gathering-ocelot-pride-v-1-modern-horizons-3-extras-japones-nonfoil,Magic The Gathering,Ocelot Pride (V.1),Modern Horizons 3: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ocelot+Pride&format=image&version=normal&set=mh3,named_exact_image_endpoint,
2786,stock-magic-the-gathering-fury-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Fury,Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Fury&format=image&version=normal&set=mh2,named_exact_image_endpoint,
2068,stock-magic-the-gathering-bloodstained-mire-onslaught-ingles-nonfoil,Magic The Gathering,Bloodstained Mire,Onslaught,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Bloodstained+Mire&format=image&version=normal&set=ons,named_exact_image_endpoint,
2061,stock-magic-the-gathering-force-of-will-alliances-ingles-nonfoil,Magic The Gathering,Force of Will,Alliances,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Force+of+Will&format=image&version=normal&set=all,named_exact_image_endpoint,
1926,stock-magic-the-gathering-phlage-titan-of-fire-s-fury-v-1-modern-horizons-3-extras-ingles-nonfoil,Magic The Gathering,"Phlage, Titan of Fire's Fury (V.1)",Modern Horizons 3: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Phlage%2C+Titan+of+Fire%27s+Fury&format=image&version=normal&set=mh3,named_exact_image_endpoint,
2277,stock-magic-the-gathering-ragavan-nimble-pilferer-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,"Ragavan, Nimble Pilferer",Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ragavan%2C+Nimble+Pilferer&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1496,stock-magic-the-gathering-swords-to-plowshares-fourth-edition-black-bordered-japones-nonfoil,Magic The Gathering,Swords to Plowshares,Fourth Edition: Black Bordered,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Swords+to+Plowshares&format=image&version=normal&set=4bb,named_exact_image_endpoint,
1225,stock-magic-the-gathering-intuition-tempest-japones-nonfoil,Magic The Gathering,Intuition,Tempest,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Intuition&format=image&version=normal&set=tmp,named_exact_image_endpoint,
3524,stock-magic-the-gathering-solitude-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Solitude,Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Solitude&format=image&version=normal&set=mh2,named_exact_image_endpoint,
2201,stock-magic-the-gathering-endurance-modern-horizons-2-extras-espanol-nonfoil,Magic The Gathering,Endurance,Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Endurance&format=image&version=normal&set=mh2,named_exact_image_endpoint,
3249,stock-magic-the-gathering-force-of-negation-v-1-double-masters-2022-extras-ingles-nonfoil,Magic The Gathering,Force of Negation (V.1),Double Masters 2022: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Force+of+Negation&format=image&version=normal&set=2x2,named_exact_image_endpoint,
1909,stock-magic-the-gathering-scalding-tarn-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Scalding Tarn (V.1),Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Scalding+Tarn&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1933,stock-magic-the-gathering-misty-rainforest-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Misty Rainforest (V.1),Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Misty+Rainforest&format=image&version=normal&set=mh2,named_exact_image_endpoint,
885,stock-magic-the-gathering-prismatic-vista-v-1-modern-horizons-retro-frame-cards-ingles-nonfoil,Magic The Gathering,Prismatic Vista (V.1),Modern Horizons: Retro Frame Cards,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Prismatic+Vista&format=image&version=normal&set=mh1,named_exact_image_endpoint,
1807,stock-magic-the-gathering-orcish-bowmasters-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,Orcish Bowmasters,The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Orcish+Bowmasters&format=image&version=normal&set=ltr,named_exact_image_endpoint,
2211,stock-magic-the-gathering-wrenn-and-six-v-1-double-masters-2022-extras-ingles-nonfoil,Magic The Gathering,Wrenn and Six (V.1),Double Masters 2022: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Wrenn+and+Six&format=image&version=normal&set=2x2,named_exact_image_endpoint,
662,stock-riftbound-baited-hook-origins-ingles-nonfoil,Riftbound,Baited Hook,Origins,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-242/medium,scrydex_code_image_endpoint,
2132,stock-magic-the-gathering-stifle-scourge-japones-nonfoil,Magic The Gathering,Stifle,Scourge,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Stifle&format=image&version=normal,named_exact_image_endpoint,
1740,stock-magic-the-gathering-psychic-frog-v-1-modern-horizons-3-extras-ingles-nonfoil,Magic The Gathering,Psychic Frog (V.1),Modern Horizons 3: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Psychic+Frog&format=image&version=normal&set=mh3,named_exact_image_endpoint,
1151,stock-magic-the-gathering-sephiroth-fabled-soldier-sephiroth-one-winged-angel-v-1-magic-the-gathering-final-fantasy,Magic The Gathering,"Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel (V.1)",Magic: The Gathering - FINAL FANTASY: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Sephiroth%2C+Fabled+SOLDIER+%2F%2F+Sephiroth%2C+One-Winged+Angel&format=image&version=normal&set=fin,named_exact_image_endpoint,
2074,stock-magic-the-gathering-windswept-heath-onslaught-ingles-nonfoil,Magic The Gathering,Windswept Heath,Onslaught,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Windswept+Heath&format=image&version=normal&set=ons,named_exact_image_endpoint,
2136,stock-magic-the-gathering-wasteland-torment-japones-nonfoil,Magic The Gathering,Wasteland,Torment,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Wasteland&format=image&version=normal&set=tor,named_exact_image_endpoint,
984,stock-magic-the-gathering-sea-gate-restoration-sea-gate-reborn-zendikar-rising-ingles-nonfoil,Magic The Gathering,"Sea Gate Restoration // Sea Gate, Reborn",Zendikar Rising,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Sea+Gate+Restoration+%2F%2F+Sea+Gate%2C+Reborn&format=image&version=normal&set=znr,named_exact_image_endpoint,
1758,stock-magic-the-gathering-overlord-of-the-balemurk-v-2-duskmourn-house-of-horror-extras-ingles-nonfoil,Magic The Gathering,Overlord of the Balemurk (V.2),Duskmourn: House of Horror: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Overlord+of+the+Balemurk&format=image&version=normal&set=dsk,named_exact_image_endpoint,
849,stock-magic-the-gathering-stoneforge-mystic-worldwake-ingles-nonfoil,Magic The Gathering,Stoneforge Mystic,Worldwake,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Stoneforge+Mystic&format=image&version=normal&set=wwk,named_exact_image_endpoint,
1741,stock-magic-the-gathering-tamiyo-inquisitive-student-tamiyo-seasoned-scholar-v-1-march-of-the-machine-the-aftermath,Magic The Gathering,"Tamiyo, Inquisitive Student // Tamiyo, Seasoned Scholar (V.1)",March of the Machine: The Aftermath,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Tamiyo%2C+Inquisitive+Student+%2F%2F+Tamiyo%2C+Seasoned+Scholar&format=image&version=normal&set=mat,named_exact_image_endpoint,
3581,stock-magic-the-gathering-urza-s-saga-modern-horizons-2-ingles-nonfoil,Magic The Gathering,Urza's Saga,Modern Horizons 2,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Urza%27s+Saga&format=image&version=normal&set=mh2,named_exact_image_endpoint,
992,stock-magic-the-gathering-boseiju-who-endures-v-2-kamigawa-neon-dynasty-extras-ingles-nonfoil,Magic The Gathering,"Boseiju, Who Endures (V.2)",Kamigawa: Neon Dynasty: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Boseiju%2C+Who+Endures&format=image&version=normal&set=neo,named_exact_image_endpoint,
2003,stock-magic-the-gathering-nethergoyf-modern-horizons-3-ingles-nonfoil,Magic The Gathering,Nethergoyf,Modern Horizons 3,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Nethergoyf&format=image&version=normal&set=mh3,named_exact_image_endpoint,
2527,stock-magic-the-gathering-the-one-ring-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,The One Ring,The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=The+One+Ring&format=image&version=normal&set=ltr,named_exact_image_endpoint,
813,stock-riftbound-irelia-fervent-v-3-showcase-spiritforged-ingles-nonfoil,Riftbound,"Irelia, Fervent (V.3 - Showcase)",Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-225/medium,scrydex_code_image_endpoint,
829,stock-magic-the-gathering-replenish-urza-s-destiny-japones-nonfoil,Magic The Gathering,Replenish,Urza's Destiny,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Replenish&format=image&version=normal&set=uds,named_exact_image_endpoint,
1929,stock-magic-the-gathering-verdant-catacombs-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Verdant Catacombs (V.1),Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Verdant+Catacombs&format=image&version=normal&set=mh2,named_exact_image_endpoint,
2830,stock-magic-the-gathering-grief-modern-horizons-2-extras-espanol-nonfoil,Magic The Gathering,Grief,Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Grief&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1669,stock-magic-the-gathering-atraxa-grand-unifier-v-1-phyrexia-all-will-be-one-extras-ingles-nonfoil,Magic The Gathering,"Atraxa, Grand Unifier (V.1)",Phyrexia: All Will Be One: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Atraxa%2C+Grand+Unifier&format=image&version=normal&set=one,named_exact_image_endpoint,
865,stock-magic-the-gathering-null-rod-weatherlight-japones-nonfoil,Magic The Gathering,Null Rod,Weatherlight,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Null+Rod&format=image&version=normal&set=wth,named_exact_image_endpoint,
2708,stock-magic-the-gathering-agatha-s-soul-cauldron-wilds-of-eldraine-espanol-nonfoil,Magic The Gathering,Agatha's Soul Cauldron,Wilds of Eldraine,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Agatha%27s+Soul+Cauldron&format=image&version=normal&set=woe,named_exact_image_endpoint,
1652,stock-magic-the-gathering-green-sun-s-zenith-mirrodin-besieged-ingles-nonfoil,Magic The Gathering,Green Sun's Zenith,Mirrodin Besieged,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Green+Sun%27s+Zenith&format=image&version=normal&set=mbs,named_exact_image_endpoint,
648,stock-riftbound-diana-scorn-of-the-moon-v-2-showcase-unleashed-ingles-nonfoil,Riftbound,"Diana, Scorn of the Moon (V.2 - Showcase)",Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-234/medium,scrydex_code_image_endpoint,
1567,stock-magic-the-gathering-ketramose-the-new-dawn-aetherdrift-extras-ingles-nonfoil,Magic The Gathering,"Ketramose, the New Dawn",Aetherdrift: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ketramose%2C+the+New+Dawn&format=image&version=normal&set=dft,named_exact_image_endpoint,
873,stock-magic-the-gathering-lotus-petal-tempest-japones-nonfoil,Magic The Gathering,Lotus Petal,Tempest,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Lotus+Petal&format=image&version=normal&set=tmp,named_exact_image_endpoint,
1012,stock-magic-the-gathering-narset-parter-of-veils-secret-lair-drop-series-december-super-ingles-nonfoil,Magic The Gathering,"Narset, Parter of Veils",Secret Lair Drop Series: December Super,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Narset%2C+Parter+of+Veils&format=image&version=normal,named_exact_image_endpoint,
2038,stock-magic-the-gathering-flare-of-denial-modern-horizons-3-ingles-nonfoil,Magic The Gathering,Flare of Denial,Modern Horizons 3,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Flare+of+Denial&format=image&version=normal&set=mh3,named_exact_image_endpoint,
2029,stock-magic-the-gathering-necrodominance-modern-horizons-3-ingles-nonfoil,Magic The Gathering,Necrodominance,Modern Horizons 3,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Necrodominance&format=image&version=normal&set=mh3,named_exact_image_endpoint,
1386,stock-magic-the-gathering-rishadan-port-mercadian-masques-japones-nonfoil,Magic The Gathering,Rishadan Port,Mercadian Masques,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Rishadan+Port&format=image&version=normal&set=mmq,named_exact_image_endpoint,
1939,stock-magic-the-gathering-arid-mesa-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Arid Mesa (V.1),Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Arid+Mesa&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1500,stock-magic-the-gathering-hypnotic-specter-fourth-edition-black-bordered-japones-nonfoil,Magic The Gathering,Hypnotic Specter,Fourth Edition: Black Bordered,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Hypnotic+Specter&format=image&version=normal&set=4bb,named_exact_image_endpoint,
1843,stock-magic-the-gathering-mox-amber-v-1-retro-frame-artifacts-ingles-nonfoil,Magic The Gathering,Mox Amber (V.1),Retro Frame Artifacts,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Mox+Amber&format=image&version=normal&set=brr,named_exact_image_endpoint,
1583,stock-magic-the-gathering-emrakul-the-promised-end-v-1-innistrad-remastered-extras-ingles-nonfoil,Magic The Gathering,"Emrakul, the Promised End (V.1)",Innistrad Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Emrakul%2C+the+Promised+End&format=image&version=normal&set=inr,named_exact_image_endpoint,
1745,stock-magic-the-gathering-chalice-of-the-void-time-spiral-remastered-extras-ingles-nonfoil,Magic The Gathering,Chalice of the Void,Time Spiral Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Chalice+of+the+Void&format=image&version=normal&set=tsr,named_exact_image_endpoint,
1552,stock-magic-the-gathering-ajani-nacatl-pariah-ajani-nacatl-avenger-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,"Ajani, Nacatl Pariah // Ajani, Nacatl Avenger (V.1)",Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ajani%2C+Nacatl+Pariah+%2F%2F+Ajani%2C+Nacatl+Avenger&format=image&version=normal&set=mh2,named_exact_image_endpoint,
649,stock-riftbound-leblanc-deceiver-v-2-showcase-unleashed-ingles-nonfoil,Riftbound,"Leblanc, Deceiver (V.2 - Showcase)",Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-235/medium,scrydex_code_image_endpoint,
1916,stock-magic-the-gathering-sacred-foundry-v-2-ravnica-remastered-extras-ingles-nonfoil,Magic The Gathering,Sacred Foundry (V.2),Ravnica Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Sacred+Foundry&format=image&version=normal&set=rvr,named_exact_image_endpoint,
3147,stock-magic-the-gathering-yawgmoth-thran-physician-time-spiral-remastered-extras-ingles-nonfoil,Magic The Gathering,"Yawgmoth, Thran Physician",Time Spiral Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Yawgmoth%2C+Thran+Physician&format=image&version=normal&set=tsr,named_exact_image_endpoint,
1388,stock-magic-the-gathering-snapcaster-mage-innistrad-remastered-japones-foil,Magic The Gathering,Snapcaster Mage,Innistrad Remastered,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Snapcaster+Mage&format=image&version=normal&set=inr,named_exact_image_endpoint,
