sourceRow,id,tcg,name,edition,status,source,url,method,note
1607,stock-magic-the-gathering-thoughtseize-time-spiral-remastered-extras-ingles-nonfoil,Magic The Gathering,Thoughtseize,Time Spiral Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Thoughtseize&format=image&version=normal&set=tsr,named_exact_image_endpoint,
814,stock-riftbound-vex-apathetic-v-2-showcase-unleashed-ingles-nonfoil,Riftbound,"Vex, Apathetic (V.2 - Showcase)",Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-150a/medium,scrydex_code_image_endpoint,
1932,stock-magic-the-gathering-wrath-of-the-skies-v-2-modern-horizons-3-extras-ingles-nonfoil,Magic The Gathering,Wrath of the Skies (V.2),Modern Horizons 3: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Wrath+of+the+Skies&format=image&version=normal&set=mh3,named_exact_image_endpoint,
1938,stock-magic-the-gathering-marsh-flats-v-1-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Marsh Flats (V.1),Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Marsh+Flats&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1881,stock-magic-the-gathering-ugin-s-labyrinth-modern-horizons-3-extras-ingles-nonfoil,Magic The Gathering,Ugin's Labyrinth,Modern Horizons 3: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ugin%27s+Labyrinth&format=image&version=normal&set=mh3,named_exact_image_endpoint,
812,stock-riftbound-irelia-blade-dancer-v-2-showcase-spiritforged-ingles-nonfoil,Riftbound,"Irelia, Blade Dancer (V.2 - Showcase)",Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-246/medium,scrydex_code_image_endpoint,
2827,stock-magic-the-gathering-subtlety-modern-horizons-2-extras-ingles-nonfoil,Magic The Gathering,Subtlety,Modern Horizons 2: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Subtlety&format=image&version=normal&set=mh2,named_exact_image_endpoint,
1930,stock-magic-the-gathering-teferi-time-raveler-secret-lair-drop-series-out-of-time-super-ingles-nonfoil,Magic The Gathering,"Teferi, Time Raveler",Secret Lair Drop Series: Out of Time Super,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Teferi%2C+Time+Raveler&format=image&version=normal,named_exact_image_endpoint,
3148,stock-magic-the-gathering-ulamog-the-ceaseless-hunger-battle-for-zendikar-japones-nonfoil,Magic The Gathering,"Ulamog, the Ceaseless Hunger",Battle for Zendikar,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ulamog%2C+the+Ceaseless+Hunger&format=image&version=normal&set=bfz,named_exact_image_endpoint,
1707,stock-magic-the-gathering-cavern-of-souls-avacyn-restored-ingles-nonfoil,Magic The Gathering,Cavern of Souls,Avacyn Restored,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Cavern+of+Souls&format=image&version=normal&set=avr,named_exact_image_endpoint,
1499,stock-magic-the-gathering-wrath-of-god-fourth-edition-black-bordered-japones-nonfoil,Magic The Gathering,Wrath of God,Fourth Edition: Black Bordered,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Wrath+of+God&format=image&version=normal&set=4bb,named_exact_image_endpoint,
754,stock-riftbound-vex-gloomist-v-2-showcase-unleashed-ingles-nonfoil,Riftbound,"Vex, Gloomist (V.2 - Showcase)",Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-232/medium,scrydex_code_image_endpoint,
2571,stock-magic-the-gathering-fable-of-the-mirror-breaker-reflection-of-kiki-jiki-kamigawa-neon-dynasty-extras-ingles-no,Magic The Gathering,Fable of the Mirror-Breaker // Reflection of Kiki-Jiki,Kamigawa: Neon Dynasty: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Fable+of+the+Mirror-Breaker+%2F%2F+Reflection+of+Kiki-Jiki&format=image&version=normal&set=neo,named_exact_image_endpoint,
641,stock-riftbound-arise-spiritforged-ingles-nonfoil,Riftbound,Arise!,Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-198/medium,scrydex_code_image_endpoint,
697,stock-riftbound-moonfall-unleashed-ingles-nonfoil,Riftbound,Moonfall,Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-198/medium,scrydex_code_image_endpoint,
854,stock-magic-the-gathering-hexing-squelcher-lorwyn-eclipsed-extras-ingles-nonfoil,Magic The Gathering,Hexing Squelcher,Lorwyn Eclipsed: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Hexing+Squelcher&format=image&version=normal,named_exact_image_endpoint,
1491,stock-magic-the-gathering-exalted-angel-onslaught-japones-nonfoil,Magic The Gathering,Exalted Angel,Onslaught,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Exalted+Angel&format=image&version=normal&set=ons,named_exact_image_endpoint,
1261,stock-magic-the-gathering-scalding-tarn-zendikar-rising-expeditions-japones-nonfoil,Magic The Gathering,Scalding Tarn,Zendikar Rising: Expeditions,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Scalding+Tarn&format=image&version=normal&set=zne,named_exact_image_endpoint,
2524,stock-magic-the-gathering-the-one-ring-v-1-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,The One Ring (V.1),The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=The+One+Ring&format=image&version=normal&set=ltr,named_exact_image_endpoint,
1241,stock-magic-the-gathering-kaito-bane-of-nightmares-v-1-duskmourn-house-of-horror-extras-ingles-nonfoil,Magic The Gathering,"Kaito, Bane of Nightmares (V.1)",Duskmourn: House of Horror: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Kaito%2C+Bane+of+Nightmares&format=image&version=normal&set=dsk,named_exact_image_endpoint,
615,stock-riftbound-viktor-herald-of-the-arcane-v-2-showcase-origins-ingles-nonfoil,Riftbound,"Viktor, Herald of the Arcane (V.2 - Showcase)",Origins,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-308/medium,scrydex_code_image_endpoint,
694,stock-riftbound-lonely-poro-unleashed-ingles-nonfoil,Riftbound,Lonely Poro,Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-221/medium,scrydex_code_image_endpoint,
588,stock-riftbound-sett-brawler-v-2-showcase-origins-ingles-nonfoil,Riftbound,"Sett, Brawler (V.2 - Showcase)",Origins,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-164a/medium,scrydex_code_image_endpoint,
1300,stock-magic-the-gathering-ugin-eye-of-the-storms-tarkir-dragonstorm-extras-japones-nonfoil,Magic The Gathering,"Ugin, Eye of the Storms",Tarkir: Dragonstorm: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ugin%2C+Eye+of+the+Storms&format=image&version=normal&set=tdm,named_exact_image_endpoint,
763,stock-riftbound-defiant-dance-spiritforged-ingles-nonfoil,Riftbound,Defiant Dance,Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-196/medium,scrydex_code_image_endpoint,
612,stock-riftbound-unleashed-booster-box-unleashed-ingles-nonfoil,Riftbound,Unleashed Booster Box,Unleashed,resolved,riot_product_cdn,https://cdn.sanity.io/images/dsfx7636/consumer_products_live/46c776a96cc14227a260d24489f10b4090cd2cd9-2560x2560.png?accountingTag=consumer_products,manual_product_mapping,Official Riot product image for the Unleashed Booster Display. Used also for case rows.
606,stock-riftbound-fiora-grand-duelist-v-2-showcase-spiritforged-ingles-nonfoil,Riftbound,"Fiora, Grand Duelist (V.2 - Showcase)",Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-205/medium,scrydex_code_image_endpoint,
618,stock-riftbound-viktor-leader-v-2-showcase-origins-promos-ingles-nonfoil,Riftbound,"Viktor, Leader (V.2 - Showcase)",Origins: Promos,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-246/medium,scrydex_code_image_endpoint,
2761,stock-magic-the-gathering-murktide-regent-modern-horizons-2-ingles-nonfoil,Magic The Gathering,Murktide Regent,Modern Horizons 2,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Murktide+Regent&format=image&version=normal&set=mh2,named_exact_image_endpoint,
621,stock-riftbound-azir-emperor-of-the-sands-v-2-showcase-spiritforged-ingles-nonfoil,Riftbound,"Azir, Emperor of the Sands (V.2 - Showcase)",Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-197/medium,scrydex_code_image_endpoint,
3199,stock-magic-the-gathering-force-of-vigor-modern-horizons-ingles-nonfoil,Magic The Gathering,Force of Vigor,Modern Horizons,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Force+of+Vigor&format=image&version=normal&set=mh1,named_exact_image_endpoint,
723,stock-riftbound-last-rites-spiritforged-ingles-nonfoil,Riftbound,Last Rites,Spiritforged,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/SFD-150/medium,scrydex_code_image_endpoint,
1146,stock-magic-the-gathering-lightning-army-of-one-v-1-magic-the-gathering-final-fantasy-extras-ingles-nonfoil,Magic The Gathering,"Lightning, Army of One (V.1)",Magic: The Gathering - FINAL FANTASY: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Lightning%2C+Army+of+One&format=image&version=normal&set=fin,named_exact_image_endpoint,
1296,stock-magic-the-gathering-humility-tempest-japones-nonfoil,Magic The Gathering,Humility,Tempest,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Humility&format=image&version=normal&set=tmp,named_exact_image_endpoint,
2162,stock-magic-the-gathering-ultra-deck-the-three-brothers-ultra-deck-the-three-brothers-ingles-nonfoil,Magic The Gathering,Ultra Deck: The Three Brothers,Ultra Deck: The Three Brothers,resolved,retailer_thumbnail,https://cdn.shopify.com/s/files/1/0790/9035/2340/files/st13.jpg?v=1762911565,manual_product_mapping,Official product identified from One Piece page; image URL is a retailer thumbnail fallback.
886,stock-magic-the-gathering-karakas-legends-ingles-nonfoil,Magic The Gathering,Karakas,Legends,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Karakas&format=image&version=normal&set=leg,named_exact_image_endpoint,
1805,stock-magic-the-gathering-the-wandering-emperor-v-2-kamigawa-neon-dynasty-promos-ingles-nonfoil,Magic The Gathering,The Wandering Emperor (V.2),Kamigawa: Neon Dynasty: Promos,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=The+Wandering+Emperor&format=image&version=normal&set=pneo,named_exact_image_endpoint,
2203,stock-magic-the-gathering-flooded-strand-khans-of-tarkir-espanol-nonfoil,Magic The Gathering,Flooded Strand,Khans of Tarkir,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Flooded+Strand&format=image&version=normal&set=ktk,named_exact_image_endpoint,
1010,stock-magic-the-gathering-amulet-of-vigor-worldwake-ingles-nonfoil,Magic The Gathering,Amulet of Vigor,Worldwake,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Amulet+of+Vigor&format=image&version=normal&set=wwk,named_exact_image_endpoint,
602,stock-riftbound-elder-dragon-v-2-showcase-unleashed-ingles-nonfoil,Riftbound,Elder Dragon (V.2 - Showcase),Unleashed,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/UNL-118a/medium,scrydex_code_image_endpoint,
3760,stock-magic-the-gathering-snapcaster-mage-innistrad-ingles-nonfoil,Magic The Gathering,Snapcaster Mage,Innistrad,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Snapcaster+Mage&format=image&version=normal&set=isd,named_exact_image_endpoint,
2533,stock-magic-the-gathering-gemstone-caverns-time-spiral-ingles-nonfoil,Magic The Gathering,Gemstone Caverns,Time Spiral,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Gemstone+Caverns&format=image&version=normal&set=tsp,named_exact_image_endpoint,
3758,stock-magic-the-gathering-jace-the-mind-sculptor-eternal-masters-ingles-nonfoil,Magic The Gathering,"Jace, the Mind Sculptor",Eternal Masters,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Jace%2C+the+Mind+Sculptor&format=image&version=normal&set=ema,named_exact_image_endpoint,
2905,stock-magic-the-gathering-delighted-halfling-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,Delighted Halfling,The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Delighted+Halfling&format=image&version=normal&set=ltr,named_exact_image_endpoint,
3741,stock-magic-the-gathering-ugin-the-spirit-dragon-v-1-core-2021-extras-ingles-nonfoil,Magic The Gathering,"Ugin, the Spirit Dragon (V.1)",Core 2021: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ugin%2C+the+Spirit+Dragon&format=image&version=normal&set=m21,named_exact_image_endpoint,
3387,stock-magic-the-gathering-karn-liberated-the-list-ingles-nonfoil,Magic The Gathering,Karn Liberated,The List,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Karn+Liberated&format=image&version=normal,named_exact_image_endpoint,
1908,stock-magic-the-gathering-blood-crypt-v-2-ravnica-remastered-extras-ingles-nonfoil,Magic The Gathering,Blood Crypt (V.2),Ravnica Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Blood+Crypt&format=image&version=normal&set=rvr,named_exact_image_endpoint,
1240,stock-magic-the-gathering-undercity-sewers-murders-at-karlov-manor-extras-ingles-nonfoil,Magic The Gathering,Undercity Sewers,Murders at Karlov Manor: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Undercity+Sewers&format=image&version=normal,named_exact_image_endpoint,
1864,stock-magic-the-gathering-cavern-of-souls-avacyn-restored-chino-s-nonfoil,Magic The Gathering,Cavern of Souls,Avacyn Restored,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Cavern+of+Souls&format=image&version=normal&set=avr,named_exact_image_endpoint,
1647,stock-magic-the-gathering-nissa-resurgent-animist-v-1-march-of-the-machine-the-aftermath-ingles-nonfoil,Magic The Gathering,"Nissa, Resurgent Animist (V.1)",March of the Machine: The Aftermath,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Nissa%2C+Resurgent+Animist&format=image&version=normal&set=mat,named_exact_image_endpoint,
843,stock-magic-the-gathering-ouroboroid-edge-of-eternities-extras-ingles-nonfoil,Magic The Gathering,Ouroboroid,Edge of Eternities: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Ouroboroid&format=image&version=normal&set=eoe,named_exact_image_endpoint,
3560,stock-magic-the-gathering-sword-of-fire-and-ice-darksteel-espanol-nonfoil,Magic The Gathering,Sword of Fire and Ice,Darksteel,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Sword+of+Fire+and+Ice&format=image&version=normal&set=dst,named_exact_image_endpoint,
3406,stock-magic-the-gathering-mystical-archive-brainstorm-playmat-mystical-archive-ingles-nonfoil,Magic The Gathering,"Mystical Archive: ""Brainstorm"" Playmat",Mystical Archive,resolved,ultrapro_product_cdn,https://ultrapro.com/cdn/shop/products/18867_AW50332_MAT_MTG_MYST_JPN_12.png?v=1762443630&width=1500,manual_product_mapping,Official Ultra PRO product image for the Japanese Mystical Archive Brainstorm playmat.
1226,stock-magic-the-gathering-recurring-nightmare-exodus-japones-nonfoil,Magic The Gathering,Recurring Nightmare,Exodus,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Recurring+Nightmare&format=image&version=normal&set=exo,named_exact_image_endpoint,
1308,stock-magic-the-gathering-deranged-hermit-urza-s-legacy-japones-nonfoil,Magic The Gathering,Deranged Hermit,Urza's Legacy,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Deranged+Hermit&format=image&version=normal&set=ulg,named_exact_image_endpoint,
846,stock-magic-the-gathering-formidable-speaker-lorwyn-eclipsed-extras-ingles-nonfoil,Magic The Gathering,Formidable Speaker,Lorwyn Eclipsed: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Formidable+Speaker&format=image&version=normal,named_exact_image_endpoint,
2912,stock-magic-the-gathering-delighted-halfling-v-1-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,Delighted Halfling (V.1),The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Delighted+Halfling&format=image&version=normal&set=ltr,named_exact_image_endpoint,
730,stock-riftbound-lunar-revel-bundle-playmat-spiritforged-promos-ingles-nonfoil,Riftbound,Lunar Revel Bundle Playmat,Spiritforged: Promos,resolved,riot_product_cdn,https://cdn.sanity.io/images/dsfx7636/consumer_products_live/f09af3a1ceb0a26083f767ce0eb9f6b3254d9752-2560x2560.png?accountingTag=consumer_products,manual_product_mapping,"Official Riot bundle image. The row names the playmat, so this is a representative bundle image rather than an isolated playmat-only image."
1018,stock-magic-the-gathering-sire-of-seven-deaths-magic-the-gathering-foundations-ingles-nonfoil,Magic The Gathering,Sire of Seven Deaths,Magic: The Gathering Foundations,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Sire+of+Seven+Deaths&format=image&version=normal&set=fdn,named_exact_image_endpoint,
2523,stock-magic-the-gathering-the-lord-of-the-rings-tales-of-middle-earth-art-series-set-the-lord-of-the-rings-tales-of,Magic The Gathering,The Lord of the Rings: Tales of Middle-earth: Art Series Set,The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_representative_set_image,https://api.scryfall.com/cards/altr/425?format=image&version=normal,manual_product_mapping,"Representative Scryfall image from the Tales of Middle-earth Art Series set, not a sealed product photo."
2135,stock-magic-the-gathering-mental-note-sin-edicion-especificada-japones-nonfoil,Magic The Gathering,Mental Note,Sin edición especificada,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Mental+Note&format=image&version=normal,named_exact_image_endpoint,
2587,stock-magic-the-gathering-100-ultra-pro-platinum-nine-pocket-pages-accesorios-ingles-nonfoil,Magic The Gathering,100 Ultra Pro PLATINUM Nine Pocket Pages,Accesorios,resolved,ultrapro_product_cdn,https://ultrapro.com/cdn/shop/files/81320-9Pocket.jpg?v=1783552514&width=160,manual_product_mapping,Official Ultra PRO product image for Platinum 9-Pocket Pages.
1629,stock-magic-the-gathering-the-meathook-massacre-v-1-innistrad-remastered-extras-ingles-nonfoil,Magic The Gathering,The Meathook Massacre (V.1),Innistrad Remastered: Extras,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=The+Meathook+Massacre&format=image&version=normal&set=inr,named_exact_image_endpoint,
2369,stock-one-piece-monkey-d-luffy-op05-119-v-1-awakening-of-the-new-era-ingles-nonfoil,One Piece,Monkey.D.Luffy (OP05-119) (V.1),Awakening of the New Era,resolved,onepiecedb_image_endpoint,https://images.onepiecedb.io/images/OP05/OP05-119.png,onepiecedb_card_code_image_endpoint,
708,stock-riftbound-thousand-tailed-watcher-origins-ingles-nonfoil,Riftbound,Thousand-Tailed Watcher,Origins,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-116/medium,scrydex_code_image_endpoint,
3587,stock-magic-the-gathering-teferi-time-raveler-war-of-the-spark-ingles-nonfoil,Magic The Gathering,"Teferi, Time Raveler",War of the Spark,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Teferi%2C+Time+Raveler&format=image&version=normal&set=war,named_exact_image_endpoint,
3379,stock-magic-the-gathering-karn-liberated-new-phyrexia-ingles-nonfoil,Magic The Gathering,Karn Liberated,New Phyrexia,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Karn+Liberated&format=image&version=normal&set=nph,named_exact_image_endpoint,
733,stock-riftbound-seal-of-discord-origins-ingles-nonfoil,Riftbound,Seal of Discord,Origins,resolved,scrydex_image_endpoint,https://images.scrydex.com/riftbound/OGN-204/medium,scrydex_code_image_endpoint,
3651,stock-magic-the-gathering-shadowspear-theros-beyond-death-ingles-nonfoil,Magic The Gathering,Shadowspear,Theros Beyond Death,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Shadowspear&format=image&version=normal&set=thb,named_exact_image_endpoint,
3383,stock-magic-the-gathering-karn-liberated-double-masters-ingles-nonfoil,Magic The Gathering,Karn Liberated,Double Masters,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Karn+Liberated&format=image&version=normal&set=2xm,named_exact_image_endpoint,
2176,stock-one-piece-roronoa-zoro-op06-118-v-1-wings-of-the-captain-ingles-nonfoil,One Piece,Roronoa Zoro (OP06-118) (V.1),Wings of the Captain,resolved,onepiecedb_image_endpoint,https://images.onepiecedb.io/images/OP06/OP06-118.png,onepiecedb_card_code_image_endpoint,
2910,stock-magic-the-gathering-delighted-halfling-v-2-the-lord-of-the-rings-tales-of-middle-earth-ingles-nonfoil,Magic The Gathering,Delighted Halfling (V.2),The Lord of the Rings: Tales of Middle-earth,resolved,scryfall_image_endpoint,https://api.scryfall.com/cards/named?exact=Delighted+Halfling&format=image&version=normal&set=ltr,named_exact_image_endpoint,
