sourceRow,cardName,edition,tcg,language,quantity,saleValue,status,method,matchedGroupId,matchedName,matchedEdition,matchedLanguage,matchedQuantity,note
3857,Refund,Refund,Magic The Gathering,Inglés,1.0,291.7,unmatched,unmatched,,,,,,No se encontró compra compatible.
499,Zenith Chronicler,Phyrexia: All Will Be One,Magic The Gathering,Inglés,1.0,0.99,unmatched,unmatched,,,,,,No se encontró compra compatible.
500,Deathbloom Ritualist,The Brothers' War,Magic The Gathering,Español,1.0,0.99,unmatched,unmatched,,,,,,No se encontró compra compatible.
544,"Ayara, Widow of the Realm // Ayara, Furnace Queen",March of the Machine: The Aftermath,Magic The Gathering,Inglés,1.0,0.4,unmatched,unmatched,,,,,,No se encontró compra compatible.
295,"Etali, Primal Conqueror // Etali, Primal Sickness",March of the Machine: The Aftermath,Magic The Gathering,Inglés,1.0,5.24,unmatched,unmatched,,,,,,No se encontró compra compatible.
216,"Invasion of Ikoria // Zilortha, Apex of Ikoria",March of the Machine: The Aftermath,Magic The Gathering,Inglés,1.0,8.74,unmatched,unmatched,,,,,,No se encontró compra compatible.
298,Fading Hope,Innistrad: Midnight Hunt,Magic The Gathering,Español,2.0,5.18,unmatched,unmatched,,,,,,No se encontró compra compatible.
420,Tocasia's Welcome,The Brothers' War,Magic The Gathering,Español,1.0,2.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
366,Phyrexian Arena,Phyrexia: All Will Be One,Magic The Gathering,Inglés,1.0,3.18,matched,flexible_name_only,stock-magic-the-gathering-phyrexian-arena-apocalypse-japones-nonfoil,Phyrexian Arena,Apocalypse,Japonés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
228,Mycosynth Lattice,The List,Magic The Gathering,Inglés,1.0,8.17,matched,flexible_name_only,stock-magic-the-gathering-mycosynth-lattice-judge-rewards-promos-ingles-nonfoil,Mycosynth Lattice,Judge Rewards Promos,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
536,Invasion of Ixalan // Belligerent Regisaur,March of the Machine: The Aftermath,Magic The Gathering,Inglés,2.0,0.53,unmatched,unmatched,,,,,,No se encontró compra compatible.
537,Dusk Legion Duelist,March of the Machine,Magic The Gathering,Inglés,1.0,0.53,unmatched,unmatched,,,,,,No se encontró compra compatible.
446,"Slicer, Hired Muscle // Slicer, High-Speed Antagonist","Universes Beyond: Warhammer 40,000",Magic The Gathering,Inglés,1.0,1.68,unmatched,unmatched,,,,,,No se encontró compra compatible.
458,Whitebeard Pirates (OP02-022),Paramount War,One Piece,Inglés,3.0,1.42,unmatched,unmatched,,,,,,No se encontró compra compatible.
467,Makino (OP02-015),Paramount War,One Piece,Inglés,2.0,1.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
565,Buena Festa (ST05-014),Starter Deck: ONE PIECE FILM edition,One Piece,Inglés,4.0,0.27,unmatched,unmatched,,,,,,No se encontró compra compatible.
570,Thatch (OP02-007),Paramount War,One Piece,Inglés,1.0,0.13,unmatched,unmatched,,,,,,No se encontró compra compatible.
410,Tashigi (ST06-006),Starter Deck: Absolute Justice,One Piece,Inglés,4.0,2.31,unmatched,unmatched,,,,,,No se encontró compra compatible.
549,Tsuru (OP02-106),Paramount War,One Piece,Inglés,2.0,0.36,unmatched,unmatched,,,,,,No se encontró compra compatible.
555,Gum-Gum Rain (OP02-068),Paramount War,One Piece,Inglés,1.0,0.3,unmatched,unmatched,,,,,,No se encontró compra compatible.
556,Minotaur (OP02-087),Paramount War,One Piece,Inglés,2.0,0.3,unmatched,unmatched,,,,,,No se encontró compra compatible.
568,DEATH WINK (OP02-069),Paramount War,One Piece,Inglés,2.0,0.21,unmatched,unmatched,,,,,,No se encontró compra compatible.
569,Minokoala (OP02-086),Paramount War,One Piece,Inglés,1.0,0.15,unmatched,unmatched,,,,,,No se encontró compra compatible.
245,Grave Pact,Enchanting Tales,Magic The Gathering,Inglés,1.0,7.18,unmatched,unmatched,,,,,,No se encontró compra compatible.
215,"Ashaya, Soul of the Wild",Zendikar Rising: Promos,Magic The Gathering,Inglés,1.0,8.75,unmatched,unmatched,,,,,,No se encontró compra compatible.
329,Conduit of Worlds,Phyrexia: All Will Be One,Magic The Gathering,Inglés,1.0,4.24,unmatched,unmatched,,,,,,No se encontró compra compatible.
508,Carrot (OP02-029),Paramount War,One Piece,Inglés,2.0,0.75,unmatched,unmatched,,,,,,No se encontró compra compatible.
545,Marco (OP02-018),Paramount War,One Piece,Inglés,1.0,0.38,unmatched,unmatched,,,,,,No se encontró compra compatible.
554,Hydra (OP02-090),Paramount War,One Piece,Inglés,2.0,0.3,unmatched,unmatched,,,,,,No se encontró compra compatible.
558,Whitey Bay (OP02-014),Paramount War,One Piece,Inglés,3.0,0.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
559,Boa Hancock (OP02-059),Paramount War,One Piece,Inglés,3.0,0.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
560,Byrnndi World (OP02-082),Paramount War,One Piece,Inglés,3.0,0.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
566,Bell-mere (OP02-112),Paramount War,One Piece,Inglés,2.0,0.23,unmatched,unmatched,,,,,,No se encontró compra compatible.
389,Mirrex,Phyrexia: All Will Be One,Magic The Gathering,Español,1.0,2.59,matched,flexible_ignore_language_variant,stock-magic-the-gathering-mirrex-phyrexia-all-will-be-one-japones-nonfoil,Mirrex,Phyrexia: All Will Be One,Japonés,1.0,Coincidencia flexible ignorando idioma y variante.
496,Mr.1 (Daz.Bonez) (OP02-063),Paramount War,One Piece,Inglés,4.0,1.05,unmatched,unmatched,,,,,,No se encontró compra compatible.
514,Vista (OP02-011),Paramount War,One Piece,Inglés,1.0,0.65,unmatched,unmatched,,,,,,No se encontró compra compatible.
466,Tony Tony.Chopper (OP02-034),Paramount War,One Piece,Inglés,2.0,1.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
501,Shiryu (OP02-076),Paramount War,One Piece,Inglés,2.0,0.99,unmatched,unmatched,,,,,,No se encontró compra compatible.
502,Helmeppo (ST06-010),Starter Deck: Absolute Justice,One Piece,Inglés,4.0,0.99,unmatched,unmatched,,,,,,No se encontró compra compatible.
457,Ain (ST05-002),Starter Deck: ONE PIECE FILM edition,One Piece,Inglés,4.0,1.42,unmatched,unmatched,,,,,,No se encontró compra compatible.
396,Curly.Dadan (OP02-005),Paramount War,One Piece,Inglés,1.0,2.46,unmatched,unmatched,,,,,,No se encontró compra compatible.
459,Ice Age (OP02-117),Paramount War,One Piece,Inglés,2.0,1.4,unmatched,unmatched,,,,,,No se encontró compra compatible.
182,Steam Vents,Return to Ravnica,Magic The Gathering,Español,1.0,10.86,matched,flexible_name_only_multiple,stock-magic-the-gathering-steam-vents-ravnica-remastered-ingles-nonfoil,Steam Vents,Ravnica Remastered,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
205,Hallowed Fountain,Return to Ravnica,Magic The Gathering,Español,1.0,9.21,matched,flexible_name_only,stock-magic-the-gathering-hallowed-fountain-dissension-espanol-nonfoil,Hallowed Fountain,Dissension,Español,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
158,Necroduality,Innistrad: Crimson Vow,Magic The Gathering,Inglés,1.0,12.29,unmatched,unmatched,,,,,,No se encontró compra compatible.
204,Hallowed Fountain,Ravnica Allegiance,Magic The Gathering,Español,1.0,9.21,matched,flexible_name_only,stock-magic-the-gathering-hallowed-fountain-dissension-espanol-nonfoil,Hallowed Fountain,Dissension,Español,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
289,"Zopandrel, Hunger Dominus",Phyrexia: All Will Be One,Magic The Gathering,Inglés,1.0,5.29,unmatched,unmatched,,,,,,No se encontró compra compatible.
160,Jetmir's Garden,Streets of New Capenna: Promos,Magic The Gathering,Español,1.0,12.21,unmatched,unmatched,,,,,,No se encontró compra compatible.
442,Swiftfoot Boots,Retro Frame Artifacts,Magic The Gathering,Español,1.0,1.72,unmatched,unmatched,,,,,,No se encontró compra compatible.
114,Living End,Time Spiral,Magic The Gathering,Alemán,3.0,17.27,matched,flexible_name_only,stock-magic-the-gathering-living-end-time-spiral-remastered-ingles-nonfoil,Living End,Time Spiral Remastered,Inglés,3.0,Coincidencia flexible por TCG + nombre; revisar edición.
173,Steam Vents,Return to Ravnica,Magic The Gathering,Inglés,1.0,11.71,matched,flexible_name_only_multiple,stock-magic-the-gathering-steam-vents-ravnica-remastered-ingles-nonfoil,Steam Vents,Ravnica Remastered,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
424,Demolition Field,The Brothers' War,Magic The Gathering,Español,1.0,2.02,unmatched,unmatched,,,,,,No se encontró compra compatible.
127,Stomping Ground,Ravnica Remastered: Extras,Magic The Gathering,Inglés,1.0,16.17,matched,flexible_name_only_multiple,stock-magic-the-gathering-stomping-ground-gatecrash-ingles-nonfoil,Stomping Ground,Gatecrash,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
274,Plaza of Heroes,Dominaria United: Promos,Magic The Gathering,Inglés,1.0,6.21,matched,flexible_name_only,stock-magic-the-gathering-plaza-of-heroes-dominaria-united-ingles-nonfoil,Plaza of Heroes,Dominaria United,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
441,Archfiend of the Dross,Phyrexia: All Will Be One,Magic The Gathering,Inglés,1.0,1.72,unmatched,unmatched,,,,,,No se encontró compra compatible.
243,Plaza of Heroes,Dominaria United,Magic The Gathering,Inglés,1.0,7.21,overdrawn,exact,stock-magic-the-gathering-plaza-of-heroes-dominaria-united-ingles-nonfoil,Plaza of Heroes,Dominaria United,Inglés,0.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
440,Blind Obedience,Ravnica Remastered,Magic The Gathering,Inglés,1.0,1.72,unmatched,unmatched,,,,,,No se encontró compra compatible.
116,Relic of Progenitus,Shards of Alara,Magic The Gathering,Italiano,3.0,17.15,matched,flexible_name_only,stock-magic-the-gathering-relic-of-progenitus-commander-the-brothers-war-ingles-nonfoil,Relic of Progenitus,Commander: The Brothers' War,Inglés,3.0,Coincidencia flexible por TCG + nombre; revisar edición.
223,Gitaxian Probe,New Phyrexia,Magic The Gathering,Inglés,4.0,8.25,matched,flexible_ignore_language_variant,stock-magic-the-gathering-gitaxian-probe-new-phyrexia-japones-nonfoil,Gitaxian Probe,New Phyrexia,Japonés,4.0,Coincidencia flexible ignorando idioma y variante.
249,Phyrexian Crusader,Mirrodin Besieged,Magic The Gathering,Español,1.0,7.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
490,Charming Scoundrel,Wilds of Eldraine,Magic The Gathering,Inglés,1.0,1.07,unmatched,unmatched,,,,,,No se encontró compra compatible.
541,Street Wraith,Future Sight,Magic The Gathering,Español,1.0,0.5,matched,flexible_name_only,stock-magic-the-gathering-street-wraith-dominaria-remastered-extras-ingles-nonfoil,Street Wraith,Dominaria Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
468,"Sigarda, Champion of Light",Innistrad: Midnight Hunt,Magic The Gathering,Español,1.0,1.27,unmatched,unmatched,,,,,,No se encontró compra compatible.
515,"Kaito, Dancing Shadow",Phyrexia: All Will Be One,Magic The Gathering,Español,1.0,0.64,unmatched,unmatched,,,,,,No se encontró compra compatible.
516,Depopulate,Streets of New Capenna,Magic The Gathering,Español,1.0,0.64,unmatched,unmatched,,,,,,No se encontró compra compatible.
248,Phyrexian Crusader,Mirrodin Besieged,Magic The Gathering,Español,1.0,7.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
281,Grove of the Burnwillows,From the Vault: Realms,Magic The Gathering,Inglés,3.0,5.89,matched,flexible_name_only,stock-magic-the-gathering-grove-of-the-burnwillows-future-sight-chino-s-nonfoil,Grove of the Burnwillows,Future Sight,Chino-S,3.0,Coincidencia flexible por TCG + nombre; revisar edición.
478,Guardian of the Guildpact,Dissension,Magic The Gathering,Español,2.0,1.19,unmatched,unmatched,,,,,,No se encontró compra compatible.
330,Protean Hulk,Dissension,Magic The Gathering,Español,1.0,4.21,unmatched,unmatched,,,,,,No se encontró compra compatible.
7,"Atraxa, Grand Unifier",Phyrexia: All Will Be One,Magic The Gathering,Inglés,4.0,105.4,matched,flexible_ignore_language_variant,stock-magic-the-gathering-atraxa-grand-unifier-phyrexia-all-will-be-one-espanol-nonfoil,"Atraxa, Grand Unifier",Phyrexia: All Will Be One,Español,4.0,Coincidencia flexible ignorando idioma y variante.
31,Marsh Flats,Modern Horizons 2,Magic The Gathering,Inglés,4.0,52.83,matched,flexible_name_only_multiple,stock-magic-the-gathering-marsh-flats-modern-horizons-2-extras-ingles-nonfoil,Marsh Flats,Modern Horizons 2: Extras,Inglés,4.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
35,Goryo's Vengeance,Betrayers of Kamigawa,Magic The Gathering,Español,4.0,47.54,matched,flexible_name_only,stock-magic-the-gathering-goryo-s-vengeance-commander-duskmourn-house-of-horror-extras-ingles-nonfoil,Goryo's Vengeance,Commander: Duskmourn: House of Horror: Extras,Inglés,4.0,Coincidencia flexible por TCG + nombre; revisar edición.
567,"Lonis, Cryptozoologist",Modern Horizons 2,Magic The Gathering,Inglés,1.0,0.22,unmatched,unmatched,,,,,,No se encontró compra compatible.
297,Noxious Ghoul,Legions,Magic The Gathering,Español,1.0,5.21,unmatched,unmatched,,,,,,No se encontró compra compatible.
60,Hallowed Fountain,Dissension,Magic The Gathering,Español,4.0,31.98,overdrawn,exact,stock-magic-the-gathering-hallowed-fountain-dissension-espanol-nonfoil,Hallowed Fountain,Dissension,Español,0.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
255,Yavimaya Coast,Ninth Edition,Magic The Gathering,Español,3.0,6.78,matched,flexible_name_only_multiple,stock-magic-the-gathering-yavimaya-coast-dominaria-united-extras-japones-nonfoil,Yavimaya Coast,Dominaria United: Extras,Japonés,3.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
346,Yavimaya Coast,Ninth Edition,Magic The Gathering,Inglés,1.0,3.4,matched,flexible_name_only_multiple,stock-magic-the-gathering-yavimaya-coast-apocalypse-japones-nonfoil,Yavimaya Coast,Apocalypse,Japonés,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
29,Steam Vents,Ravnica Remastered,Magic The Gathering,Inglés,4.0,54.13,overdrawn,exact,stock-magic-the-gathering-steam-vents-ravnica-remastered-ingles-nonfoil,Steam Vents,Ravnica Remastered,Inglés,2.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
533,Marionette Apprentice,Modern Horizons 3,Magic The Gathering,Inglés,1.0,0.54,matched,flexible_name_only,stock-magic-the-gathering-marionette-apprentice-modern-horizons-3-extras-ingles-nonfoil,Marionette Apprentice,Modern Horizons 3: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
194,Stomping Ground,Gatecrash,Magic The Gathering,Inglés,1.0,10.17,overdrawn,exact,stock-magic-the-gathering-stomping-ground-gatecrash-ingles-nonfoil,Stomping Ground,Gatecrash,Inglés,0.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
328,Jet Medallion,Modern Horizons 3,Magic The Gathering,Inglés,1.0,4.25,unmatched,unmatched,,,,,,No se encontró compra compatible.
81,Godless Shrine,Gatecrash,Magic The Gathering,Italiano,3.0,23.15,overdrawn,flexible_name_only,stock-magic-the-gathering-godless-shrine-ravnica-remastered-extras-ingles-nonfoil,Godless Shrine,Ravnica Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
202,Godless Shrine,Gatecrash,Magic The Gathering,Italiano,1.0,9.25,overdrawn,flexible_name_only,stock-magic-the-gathering-godless-shrine-ravnica-remastered-extras-ingles-nonfoil,Godless Shrine,Ravnica Remastered: Extras,Inglés,0.0,Coincidencia flexible por TCG + nombre; revisar edición.
300,Archdruid's Charm,Murders at Karlov Manor: Promos,Magic The Gathering,Inglés,1.0,5.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
126,Chord of Calling,Prerelease Promos,Magic The Gathering,Inglés,4.0,16.17,matched,flexible_name_only,stock-magic-the-gathering-chord-of-calling-ravnica-remastered-extras-ingles-nonfoil,Chord of Calling,Ravnica Remastered: Extras,Inglés,4.0,Coincidencia flexible por TCG + nombre; revisar edición.
419,Headless Rider,Innistrad: Crimson Vow: Promos,Magic The Gathering,Español,1.0,2.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
180,Phyrexian Fleshgorger,The Brothers' War,Magic The Gathering,Español,2.0,11.12,overdrawn,exact,stock-magic-the-gathering-phyrexian-fleshgorger-the-brothers-war-espanol-nonfoil,Phyrexian Fleshgorger,The Brothers' War,Español,1.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
75,Roaming Throne,The Lost Caverns of Ixalan: Promos,Magic The Gathering,Inglés,1.0,24.25,unmatched,unmatched,,,,,,No se encontró compra compatible.
375,Emberheart Challenger,Bloomburrow: Promos,Magic The Gathering,Inglés,1.0,2.97,unmatched,unmatched,,,,,,No se encontró compra compatible.
207,Caretaker's Talent,Bloomburrow,Magic The Gathering,Español,1.0,9.17,matched,flexible_ignore_language_variant,stock-magic-the-gathering-caretaker-s-talent-bloomburrow-ingles-nonfoil,Caretaker's Talent,Bloomburrow,Inglés,1.0,Coincidencia flexible ignorando idioma y variante.
246,Tibalt's Trickery,Kaldheim: Promos,Magic The Gathering,Inglés,1.0,7.17,unmatched,unmatched,,,,,,No se encontró compra compatible.
150,Underground Mortuary,Murders at Karlov Manor,Magic The Gathering,Español,1.0,13.12,matched,flexible_name_only,stock-magic-the-gathering-underground-mortuary-murders-at-karlov-manor-extras-ingles-nonfoil,Underground Mortuary,Murders at Karlov Manor: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
439,Painful Quandary,The Brothers' War: Promos,Magic The Gathering,Español,1.0,1.72,unmatched,unmatched,,,,,,No se encontró compra compatible.
523,Kogla and Yidaro,March of the Machine,Magic The Gathering,Inglés,2.0,0.59,unmatched,unmatched,,,,,,No se encontró compra compatible.
551,Street Wraith,Modern Masters,Magic The Gathering,Inglés,2.0,0.31,matched,flexible_name_only,stock-magic-the-gathering-street-wraith-dominaria-remastered-extras-ingles-nonfoil,Street Wraith,Dominaria Remastered: Extras,Inglés,2.0,Coincidencia flexible por TCG + nombre; revisar edición.
238,Diabolic Intent,The Brothers' War: Promos,Magic The Gathering,Inglés,1.0,7.25,unmatched,unmatched,,,,,,No se encontró compra compatible.
438,Deep-Cavern Bat,The Lost Caverns of Ixalan: Promos,Magic The Gathering,Español,1.0,1.72,matched,flexible_name_only,stock-magic-the-gathering-deep-cavern-bat-the-lost-caverns-of-ixalan-ingles-nonfoil,Deep-Cavern Bat,The Lost Caverns of Ixalan,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
92,Chalice of the Void,Mirrodin,Magic The Gathering,Inglés,1.0,21.17,matched,flexible_name_only,stock-magic-the-gathering-chalice-of-the-void-time-spiral-remastered-extras-ingles-nonfoil,Chalice of the Void,Time Spiral Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
405,Sword of Once and Future,March of the Machine: Promos,Magic The Gathering,Inglés,1.0,2.39,unmatched,unmatched,,,,,,No se encontró compra compatible.
522,Perennial Behemoth,The Brothers' War,Magic The Gathering,Español,1.0,0.6,unmatched,unmatched,,,,,,No se encontró compra compatible.
454,Utopia Sprawl,Ravnica Remastered,Magic The Gathering,Inglés,1.0,1.53,matched,flexible_name_only_multiple,stock-magic-the-gathering-utopia-sprawl-ravnica-remastered-extras-japones-nonfoil,Utopia Sprawl,Ravnica Remastered: Extras,Japonés,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
156,Caretaker's Talent,Bloomburrow,Magic The Gathering,Inglés,1.0,12.4,overdrawn,exact,stock-magic-the-gathering-caretaker-s-talent-bloomburrow-ingles-nonfoil,Caretaker's Talent,Bloomburrow,Inglés,0.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
141,Monstrous Rage,Wilds of Eldraine,Magic The Gathering,Inglés,4.0,13.29,overdrawn,exact,stock-magic-the-gathering-monstrous-rage-wilds-of-eldraine-ingles-nonfoil,Monstrous Rage,Wilds of Eldraine,Inglés,3.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
244,"Phelia, Exuberant Shepherd",Modern Horizons 3,Magic The Gathering,Inglés,3.0,7.18,matched,flexible_name_only,stock-magic-the-gathering-phelia-exuberant-shepherd-modern-horizons-3-extras-ingles-nonfoil,"Phelia, Exuberant Shepherd",Modern Horizons 3: Extras,Inglés,3.0,Coincidencia flexible por TCG + nombre; revisar edición.
409,"Phelia, Exuberant Shepherd",Modern Horizons 3,Magic The Gathering,Inglés,1.0,2.32,matched,flexible_name_only,stock-magic-the-gathering-phelia-exuberant-shepherd-modern-horizons-3-extras-ingles-nonfoil,"Phelia, Exuberant Shepherd",Modern Horizons 3: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
57,Recruiter of the Guard,Modern Horizons 3,Magic The Gathering,Inglés,4.0,33.73,matched,flexible_name_only,stock-magic-the-gathering-recruiter-of-the-guard-modern-horizons-3-extras-japones-nonfoil,Recruiter of the Guard,Modern Horizons 3: Extras,Japonés,4.0,Coincidencia flexible por TCG + nombre; revisar edición.
415,Past in Flames,Innistrad,Magic The Gathering,Español,1.0,2.23,matched,flexible_name_only,stock-magic-the-gathering-past-in-flames-time-spiral-remastered-extras-ingles-nonfoil,Past in Flames,Time Spiral Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
510,"Yedora, Grave Gardener",Multiverse Legends,Magic The Gathering,Inglés,1.0,0.7,unmatched,unmatched,,,,,,No se encontró compra compatible.
511,Transmogrant's Crown,The Brothers' War,Magic The Gathering,Español,1.0,0.7,unmatched,unmatched,,,,,,No se encontró compra compatible.
512,Siege-Gang Commander,Duel Decks: Elves vs. Goblins,Magic The Gathering,Inglés,1.0,0.7,matched,flexible_name_only_multiple,stock-magic-the-gathering-siege-gang-commander-core-2020-extras-espanol-nonfoil,Siege-Gang Commander,Core 2020: Extras,Español,1.0,Coincidencia flexible por TCG + nombre; revisar edición. Había varias candidatas y se eligió la de mayor stock disponible.
351,Graveborn Muse,Legions,Magic The Gathering,Español,1.0,3.33,unmatched,unmatched,,,,,,No se encontró compra compatible.
338,"Teferi, Who Slows the Sunset",Innistrad: Midnight Hunt,Magic The Gathering,Inglés,1.0,3.79,unmatched,unmatched,,,,,,No se encontró compra compatible.
464,Bronze Bombshell,Dissension,Magic The Gathering,Español,1.0,1.29,unmatched,unmatched,,,,,,No se encontró compra compatible.
526,Street Wraith,Future Sight,Magic The Gathering,Español,1.0,0.58,matched,flexible_name_only,stock-magic-the-gathering-street-wraith-dominaria-remastered-extras-ingles-nonfoil,Street Wraith,Dominaria Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
433,White Sun's Twilight,Phyrexia: All Will Be One,Magic The Gathering,Español,1.0,1.87,unmatched,unmatched,,,,,,No se encontró compra compatible.
128,Spell Snare,Dissension,Magic The Gathering,Español,3.0,16.1,overdrawn,exact,stock-magic-the-gathering-spell-snare-dissension-espanol-nonfoil,Spell Snare,Dissension,Español,2.0,Coincidencia exacta por TCG + nombre + edición + idioma + variante.
436,Blood Artist,Innistrad Remastered,Magic The Gathering,Inglés,1.0,1.83,matched,flexible_name_only,stock-magic-the-gathering-blood-artist-innistrad-remastered-extras-ingles-nonfoil,Blood Artist,Innistrad Remastered: Extras,Inglés,1.0,Coincidencia flexible por TCG + nombre; revisar edición.
423,Muddle the Mixture,Ravnica Remastered: Extras,Magic The Gathering,Inglés,1.0,2.08,unmatched,unmatched,,,,,,No se encontró compra compatible.
191,Moonshaker Cavalry,Wilds of Eldraine: Promos,Magic The Gathering,Inglés,1.0,10.28,unmatched,unmatched,,,,,,No se encontró compra compatible.
153,Snapcaster Mage,Innistrad,Magic The Gathering,Español,1.0,12.89,matched,flexible_ignore_language_variant,stock-magic-the-gathering-snapcaster-mage-innistrad-ingles-nonfoil,Snapcaster Mage,Innistrad,Inglés,1.0,Coincidencia flexible ignorando idioma y variante.
